Info 0    [17:1:31.716] Starting TS Server
Info 96   [17:4:47.663] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aeb0f5c063439dd6b601c8adfe2a3e6a.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 97   [17:4:47.663] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aeb0f5c063439dd6b601c8adfe2a3e6a.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 98   [17:4:58.599] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 99   [17:4:58.599] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 100  [17:4:58.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [17:4:58.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 20ms
Info 102  [17:4:58.810] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 103  [17:4:59.69] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [17:4:59.86] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 17ms
Info 105  [17:4:59.86] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 106  [17:5:40.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [17:5:40.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 45ms
Info 108  [17:5:40.569] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 109  [17:5:40.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [17:5:40.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 28ms
Info 111  [17:5:40.601] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 112  [17:5:52.488] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 113  [17:5:52.488] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 114  [17:5:52.831] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/45d22fe1661b90731319f685805f2554.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 115  [17:5:52.831] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/45d22fe1661b90731319f685805f2554.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 116  [17:5:52.831] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/45d22fe1661b90731319f685805f2554.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 117  [17:5:52.831] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/45d22fe1661b90731319f685805f2554.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 118  [17:5:52.831] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/45d22fe1661b90731319f685805f2554.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 119  [17:5:52.831] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/45d22fe1661b90731319f685805f2554.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 120  [17:5:52.831] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/45d22fe1661b90731319f685805f2554.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 121  [17:5:52.831] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/45d22fe1661b90731319f685805f2554.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 122  [17:5:52.831] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/45d22fe1661b90731319f685805f2554.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 123  [17:5:52.832] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/45d22fe1661b90731319f685805f2554.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 124  [17:5:55.288] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 125  [17:5:55.289] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 126  [17:5:55.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [17:5:55.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 37ms
Info 128  [17:5:55.521] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 129  [17:5:56.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [17:5:56.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 26ms
Info 131  [17:5:56.249] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 132  [17:5:56.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [17:5:56.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 27ms
Info 134  [17:5:56.513] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 135  [17:5:57.61] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [17:5:57.87] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 26ms
Info 137  [17:5:57.87] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 138  [17:5:58.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [17:5:58.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 18ms
Info 140  [17:5:58.193] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 141  [17:6:0.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [17:6:0.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 17ms
Info 143  [17:6:0.645] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 144  [17:6:1.40] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 145  [17:6:1.41] Elapsed:: 1ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 146  [17:6:1.41] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852 :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 147  [17:6:1.41] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852 :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 148  [17:6:1.41] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0 :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 149  [17:6:1.41] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0 :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 150  [17:6:1.41] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 151  [17:6:1.41] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 152  [17:6:1.41] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
